teacher,course,comment,score
周明智,,超好過、but會點名,1
楊文燦,,不考試、不點名、很好過,1.6
蘇宜莉,,錯誤：509,1
喻家駿,,會點名、考試有考題,1
簡正一,,不點名、報告,0
林泰生,,open book,0
丁幸一,,每周交報告、點名,0
黃思倫,,超好過，2000心得報告，期中期末不難，考前看PPT，申論多寫一點，High pass,1.2
王釋逸,,性別關係，課還滿好玩的，偶爾點名，考試不難算好過,2
黃元照,,新老師，教海洋生物多樣性與保育，人很多，上課內容豐富有趣，因為他自己本身屬此專科，因此他會告訴大家有許多,3
黃元照,,有趣的案例，班上同學都滿認真聽課的,5.4
吳秀英,,應用文，容易過，上課必簽到，考試有期中期末，期中是公文，會挑一篇公文示範給你看，把它全部背起來就好，不難，,9.6
吳秀英,,老師會要求另外加寫一兩條事項，建議不要裝懂，免得被罵，期末是自傳，要求自傳相親文，,1
吳秀英,,期末可帶稿去抄。,0
吳秀英,,想要學東西的請斟酌選課,0
李昌麟,,夜通識，好過，考試只要有寫都會及格，題目大都是課本的一些定義，除非都沒去考試，要不然不太會被當，,4.8
李昌麟,,上課喜歡挖人問問題,1
李昌麟,,上課喜歡和學生辯駁，會希望學生買書，但可能沒有要教,5
林季芸,,不算是好輕鬆過的，感覺是非常重視上課態度的老師。,6.4
金尚浩,,傳點名單簽名，算好過，考試題目大概都是問題與申論。,1
金尚浩,,每堂課簽到，點名分數很重,1.6
盧韋聿,世界音樂文化,會簽到，有期中考，內容是期中考前的回家作業與上課放的音樂，期末分組報告，如果都有完成，算好過，分數不低,2
黃圻文,生命的藝術,期末報告讀一本書，其中也是報告，簽到，算好過，分數可接受,4.8
林煜棋,環境生態,上課偶爾點名，有期中考OB，期末團體報告，不難，分數可接受,4.8
劉坤鯉,政治學,上課抄筆記，內容很實際，會告訴你政壇的事，很有想法，期中期末考筆記內容,3.2
劉坤鯉,政治學,比祭典，考試ob，分數普,0
劉秀齡,生死與哲學,每堂必點，各種報告，內容有興趣收穫良多，老師人好感姓，喜歡有互動的學生,1
劉秀齡,生死與哲學,必點，報告不少，對哲學有興趣可參考,3.2
許釗諭,醫學美容與人生,每堂必點，出席算重，考試考問答，都是上課PPT，PPT不外流，上課也不能拍PPT，要認真抄筆記，內容豐富,3
許釗諭,,但老師講話有點小生，想聽醫美的可以去認真聽，想賺營養學分的千萬別去,3.6
宋明弘,智慧型創新,上課都在看youtube，作業有點難，有些不清楚，好過但分數普通,1.2
張漢威,肇事科學鑑定實務,考試帶任何筆記或書進去就好，可以學到東西，出車禍時就知道該如何處理,1.6
張漢威,肇事鑑定,推薦有心上課的同學，想混就別選了,2
劉杜鎮,醫學與人生,輕鬆上課，有出席幾乎都會過，主要講解醫學知識，PPT有紅字的是考試重點,4
蔡宜宏,夜通,[智慧財產之保護與實務,1
王祥齡,文學電影DIY,上課看三部電影分組報告，期末拍影片,0
王祥齡,文學電影DIY,好過，老師人很好，學到不少,3.2
雷祖強 陳昶獻,藍星球綠生活,每節簽到，認真聽可以學到很多，每次上課會請不同的教授來上，三次心得報告，一次期末，不喜報告慎選,3
吳元豐,倫理思維與社會正義,上很多哲學的東西，要記哲學家的名子，老師上課認真，說很多故事，上課要做筆記,2
袁維勵,奈米科技與生活,有時傳簽到單，有時發筆記單當點名，人不錯，好過，分數不低,1
袁維勵,奈米科技與生活,點名方式為ilearn寫筆記，分數不高，請參考,0
劉森堯,英文美學/夜通識,強調上課不能玩手機，踏到老師的點就難過，請參考留言#251,-2
黃輝慶,,想好過又想學一些日本文化的可以修，背多分，交報告，好過,3.6
黃輝慶,日文,前身為駐日外交官，認真上課可以學到很多東西,1
莊慧淨,,喜歡演戲的可以修，會有期末演出，演完以後就不用再去上課，但老師情緒有點難以捉摸,2.4
莊慧淨,,除非有興趣要不然請斟酌,0
莊慧淨,歐洲舞台藝術表演,老師有點嚴格，不過只要認真投入就可以完成過!,4.5
鄒繼礎,心理劇與自我成長,印象分數重，每堂課都有作業會點名，邊緣人不擅交際者請避開,2
鄒繼礎,心理劇與自我成長,全英授課但不難，老師會翻譯，基本上有到作業有交多參與課程就OK,3
郭靜怡,智慧的天空之眼,，好過，老師第一次帶通識課,1
林煜棋,環境生態,偶爾點名，好過,1
強本高濤系列,,各個老師輪流上，三個作業、出席、上課、期末報告40%，內容以地球環境永續發展相關,1
黃慶輝,日本歷史與文化,很好過，請同學不要明目張膽翹課,1.6
謝孟勳,專案管理基礎知識培養,上課輕鬆，但要求要考證照，讀題庫都會過,2
張智翔,生物學與生物倫理,內容大概和高中生物差不多，好過，成績普,2
張智翔,生物學與生物倫理,人不錯，只要有考試應該都會過,1
張智翔,,每次老師不固定，請業界醫師授課，算好過,1
王嵩山,台灣原住民族的社會與文化,每堂點，考試OB,0
林鴻圖,民法概要,非常會教保證學的到東西，但很兇!!!!出席率很重要!!!分數好,6.4
黃千容,社會形象創造專題,老師人好易過,0
許聖富,生活中的工程與科技,每節必點，分數略低,0
陳秀文,從風景繪畫看台灣歷史,人好，必點，分數不錯,1
傅俊中,綠能與環境,好過，人數太少會點名，考試不難，報告考試都有弄應該沒問題,2
溫大君,科技與倫理,內容簡單，盡量不要翹課，考試內容請寫多，跟著上課的方向寫就可以高分,1.5
郭錦津,世界建築欣賞,沒考試作業多，學的東西可能比較少,1.5
何麗齡,實用營養學,重出席，考基本，人好不難過,1
詹授合,阿拉伯世界,內容有趣，分享一些趣事,1.2
李允中,創意思考,重印像分數，評價不太OK,0
王祖淼,儒道思想學情緒管理,上課講道理，人算不錯不難過,0
陳奕靜,智慧城市與行動應用,上課輕鬆，人好，學到不少東西,1.6
李舒亭,美好時光社群劇場,參與度高的話分數就好，輕鬆,4.8
張峰碩,居住與城市研究,基本英文，上課不難,2
張景星,,很好過、老師人很好,3.2
楊偉鈞,,人很NICE，常常與學生哈拉，對體適能很放水,0
楊偉鈞,,人好，但必點,0
郭瑞益,,不錯,1
汪敬三,,上課必須認真、練習才會high pass,2
黃建賓,,不錯；新增：分數普通，會分組比賽，較不自由,4.2
黃建賓,,不是大刀，但重點名，被當是因為翹課,2
勞安妮,,上課認真，適合想學東西的人去上課，想要涼課的可能只會被趕走當掉，需要對體育有熱忱,4
勞安如,,好過,1
楊雨郭晨,,必點、上課滿輕鬆的、考試簡單,5.4
楊雨郭晨,桌球,幽默人好,1
鄭清榮,,必點、上課滿輕鬆的、但要記得練球,5.4
湯龍雄,,龜毛,0
蕭富鴻,,必點、期中考及格了、期末考就放心了、好過,3
陳銘鐘,,好過，大一體育第一次上課給他不好印象的話會發飆XD,1
張宜正,,老師人很好、會點名，high pass,3.2
張宜正,,排球每周分組比賽,0
張宜正,攀岩,小考口號、裝備穿著，可以玩垂降，期末考側爬,0
林金杉,,超好過,0
沈輝雄,,超好過、首節點名、沒去也會過,0
朱文光,,超好過、只要蹺課不超過5次,-1
朱文光,,更新 本學期有開課,1
朱文光,,更新 在中文系仍有開課，好過依舊，是個很暢談的老師,6.4
王玉西,,難過、別修她的課,-1
郭春芍,,必點名、但有事可請假、考試簡單,3.2
郭春芍,,必點，學很多，好過,1
郭春芍,,可請假三次,1.6
汪在莒,,必點名，他的課幾乎都需要一點基本體能，要不然上起來有點辛苦，但人很好,4.8
汪在莒,,只能三次缺課，請假也算缺課，可以找老師其他選修體育課補課,0
汪在莒,,版主按：不建議去補課，老師的課幾乎都很操，該還的總是要還XD,0
劉佳哲,,人不錯，教得很認真，很喜歡考試，一學期有三次曠課機會，超過三次會當，考試沒過可以補考，,6
劉佳哲,,易過程度還好。,0
劉佳哲,,是個極端的老師，會依個人喜好讓你過，也有可能會讓你成績直接消失、狂釘你,9
劉佳哲,,恩，評價兩極請參考#402,0
劉品坊,,上課風趣，上過他的韻律舞蹈還滿開心的只是不能缺課，缺一次補一次，缺三次扣考。,0
劉品坊,,缺課三次扣考，老師很有名!在意分數缺課去夜間補課，詳情請參考#369,3.2
劉品坊,,男女想塑身認真上一定有成果，但會比較累，可以學到很多不能遲到,4
吳子揚,,高爾夫球要繳器材費，上課輕鬆活潑，體適能與分數自己填,2
游至樞,高爾夫球,必點名，校外上課,0
黃正一,,非常認真的體育老師，不好選，上課較要求,1.4
許志祥,,足球課輕鬆好過，務必出席，老師人很好，是個足球悍將,6.4
陳富美,,每堂必點，最多缺課三次，體適能前比較累，之後就輕鬆，交期中報告,3
林志遠,防身術,超好過，會學到很多防身術的知識或運動方面的，老師人很好，每節點,3.2
吳蕙米,瑜珈,教學有點沒耐心，只能缺課兩次,1.2
劉嘉豪,游泳,上課幽默風趣，不會教到會,3
溫麗香,韻律舞蹈,每節點，人好分數好,1.6
許家得,大一體育,人好，服裝要求，教的東西扎實,0
趙宸紳,,每堂必點，缺四次當，服裝很要求！,0
盧裕山,太極,上課要到，有趣！,3
吳昱瑩,,上課有點沉悶不過很認真教課，偶爾會用問題抽點名，無作業無報告無小考，期中期末提早考，,3.2
吳昱瑩,,因為是新老師還不太會抓考試難度，所以考的超級簡單，超好過,6
吳昱瑩,,新人上課教學認真。,1
吳昱瑩,,期中簡單期末很難，有差異，建議期中拚高,1
吳昱瑩,,有小考，幾乎每堂都有作業，會簽到或抽問當點名,2
吳昱瑩,,老師人很好，課程進度慢，適合沒有基礎的人修，好過，偶爾點,4.8
李人先,,好過，李90,1
李敬修,,好過、上課無聊、講課很小聲,0
萬琍琍,,教得好、滿嚴的、不好過、萬40、but學很多,0
張雪玉,,逢甲日文教的次好的老師，只是老師發音和張雪玉老師與日籍老師比起來有些差異，但是老師會用,3.6
張雪玉,,英文來講解日文文法，對初學者來說可能比較好懂。,4.8
張雪玉,,這學期開始不需交報告，作業只要寫課本裡的就好，跟著步調走，基本上不難,4.8
張雪玉,,教得很好、很嚴格、非常不好過、張30、but學很多,0
張雪玉,,逢甲日文教的最好，出身日本東北大學國語學系,1
張雪玉,,所以發音很標準,1.6
張雪玉,,標準有稍微降低。,1.2
張雪玉,,可以學到很多，考試不考選擇題，沒唸真的不會，題目滿多的，是個很認真的老師，認真可以學到很多,4.8
張雪玉,日文,上課非常仔細，選課常爆,1.8
陳雅暄,,教學方式活潑，每堂都要簽到，有口試有小考。,2
陳雅暄,,上課考試都很簡單，但學不到甚麼,1.6
陳雅暄,,教的很好，建議完全初學者跟著老師，建議完全初學者跟著老師學，每堂必點，有兩次小考，,6
陳雅暄,,期中期末，選書選的不錯，有口試，跟著老師的進度走會很學到很多且考試不是大問題。,3.2
陳雅暄,日文會話/觀光日語,上課活潑不錯，簽到/固定座位，觀光日語建議有點基礎,3.6
紀惠珍,,躺著也過分數高，老師不太會教，學不到日文，選課請斟酌。,2
黃煇慶,,駐日大使館主任退休，老師精通很多日本企業和官場文化，而且人脈很廣，考試前會有複習課，,1
黃煇慶,,分數很甜，與其說是在教日本語，不如說是在教日本文化，如果有要去日本留學，可以跟老師打好關係，,1.6
黃煇慶,,拿推薦信!,0
陳俊廷,,非常好過，分數高輕易9x，老師人又好,6.4
李金娟,,完全不知道上課在說甚麼，想到甚麼就講甚麼的老師，期中期末至少要背80個日文單字，還要記住漢字怎麼寫，文法也不知道再說甚麼，是個人很好的老師，但不知道他在幹嘛，老試題目頗難，要認真背。,6.4
李金娟,,上課喜歡放CD聽單字，建議有些基礎的再修，詳情參考留言#266,2.4
李金娟,漫畫日語,老師人好，講義內容不錯，但建議有點基礎,2.4
李金娟,商用日語,比較難，要有基礎,1
郭毓芳,,每節點，討厭遲到翹課，常小考，期中期末都是考課本內容，有念有分，適合學習基礎,1
郭毓芳,日文會話,教的基礎實用，只要有五十英基礎應該滿好懂得，算好過,3
郭毓芳,外文系日文,老師人不錯，必點，不喜歡翹課，可學基礎,2
楊謦琦,日文,幽默好笑，注重發音，對學生很好，分數ok，大推,9.6
林盈萱,日文,教的不錯，考試不難，不及格有補救,2
周美麗,,教的好、滿嚴格的、可學到很多,4.8
史學慧,,幾乎上二次課考一次試、但內容簡單、有念的話80分不是問題、期中期末考時就輕鬆了,3
謝華慶,,超好過、大熱門、很難選到,1.6
劉鼎清,,普通，上的好，作業要求都要做，有點嚴格,3.6
楊宜芬,,有上菁英學程，教的不錯，有自己的原則，分數大概80上下,2
施惠家,,有上菁英學程，教的很好，分數普通，可以學到滿多東西的,3.2
李森,,不好過，功課很多,-1
Matthew,,上課有趣，分數普通,1
Murphy,,上課沉悶,-1
凱達西,,上課小無聊，但還OK，簽到,0
文庭樹,,作業很多，但可以學到很多東西，上課也有趣，只要有去上課，分數算好拿,1
唐蕙屏,,老師超級moto_cycl_，自我感覺良好，請假還是算缺席，請同學斟酌選課,2
張淑英,,偶爾小無聊但老師人很好，認真學可以學到很多東西，要分組作報告與有小考。,4.8
麥科立,英文中級,上課有趣，課堂氣氛好。好過，有許多加分機會，需要看英語小說，會有小考,9.6
陳函瞳,,每節必點，重小組討論，盡量不要缺課，老師人很好教的詳細清楚，可學到很多，每節課最後有聽歌填空,8
唐西恩,英文高級,人很好，幽默風趣，上課必點，偶爾會小組討論或玩遊戲,6.4
唐西恩,外文會話,教得很好，很活潑，會跟學生有互動，基本上沒甚麼壓力,4.8
唐西恩,,上課有趣，必點，分數好,3.2
藍文蒂,英文會話,外籍老師，簽到不點名，人很好，考試也不難,3.2
林珍珠,應用英語,教的普普，常點名，人還不錯,2
李希奇,,重點名，會抽人英文問答,3
陳惠玲,,少數英文課能用英文清楚教學的老師，上課很認真不能睡覺，常常為同學著想,8
王淑真,,給的分數,0
王淑真,,分數普普，沒有特別高,1.6
王雅慧,商英,老師人好，但有點健忘，遵照上課發的大綱準備就不難過，會要求學生和助教對話，分數給的不錯，幾乎點名,3.6
陳翠蘭,大一英文,老師人不錯，靜宜大學老師，每節點名,2
周玉楨,,頗用心對學生還不錯的老師，每堂必點但很好溝通，滿為學生著想的老師,9.6
王柏婷,,老詩人好，常點名分數高,3.2
林依蓉,,老師上課可能較沒耐心，考課本，不難，不能遲到,4.2
楊秀慧,英文,面試分數不低上課不點名人好,0
許展嘉,英文,分數算不錯，從基礎開始教,2
余詩芸,英中,考試不難，教學活潑有趣,3
黃青雲,,上課偶爾簽到點名，期中期末不難，高分好過,2
魏傳昇,,好老師，上課認真，隨堂考有加分，不懂教到懂。,3.2
魏傳昇,,有修到魏老師的課，真的是上輩子燒了好香，偶爾課堂小考，加分用，老師人很好,6.4
魏傳昇,,不認真上課的話就不好過,0
楊懿淑,,綜合班，重視出席率，要認真上課，考試可以攜帶A4的紙一張，想寫甚麼筆記或之前的講義都可以，,4
楊懿淑,,整體來說好過,1
張志鴻,,鬼之大刀，非常重視上課態度，一刀半班，絕不手軟,2
張志鴻,,最好算刀，就算都沒去，微積分期中+期末100分以上就過了...,1
張志鴻,,何況還有作業加分，考不好就認命點多交點課堂筆記,1
張志鴻,商二微積分,有同學反應曾經用投影片教學，等到改回板書，微積分也回不去了,1
張志鴻,,不刀,0
張志鴻,微積分正課,上課有趣，認真上課多算題目，期中考個八十不是問題，不算大刀，筆記好理解,4.8
張志鴻,微積分,攻略方式：上課坐前面認真讓他記住你，抄筆記、交加分題，多問問題，上課態度重要，有態度必救,2
方瓊苑,,正常班會加分，綜合班不加分，上課抄筆記，考前會說考那些題型，題目不難也會提醒公式，有認真,4
方瓊苑,,算就容易過，但不認真大四也照當。,4.5
張桂芳,微積分,簽到，人超好，考試前會洩題，上課不能說話太大聲,1.6
林英志,微積分,上課節奏快，老詩人好，分數不錯,1.6
張其棟,微積分,教得很好，人很有趣,3.2
黃同瑤,微積分,教學認真，點名盡量全到考試不要太誇張都會過,1.6
黃同瑤,微積分,教學認真值得推薦的好老師,4.8
陳宏賓,微積分,上課用心，筆記要抄，算好過,2
林宗志,微積分,很會教，好老師!上課認真都有分數,3.2
林維鈞,微積分,有難度，會當人，有點英文基礎好!,4.8
林彩玉,微積分,不難過,-1
廖啟照,,聽說好過，但經驗上老師上課無內容，問問題不回答，考試未提前說要印複習卷，羞辱全班，萬一不小心遇到請期中投降,1.8
郭錫陽,,點名用簽名的，都有到，期中期末交個心得兩篇,2
郭錫陽,,老師上課都播影片，自己都在神遊，問問題會聽不太清楚，要扯開嗓門才聽得到！,6.4
呂晃志,環境科學概論,老師人很好，PPT上課，期中期末有寫有分數好過,3.2
賴昆榮,,人好、但也會當人,1
胡士文,,好過、讀筆記,1
彭德昭,,教的很好，彭大刀；新增：教得很好，上課有趣，想學經濟的必選，點名看心情，作業不能缺交，缺交當,6.4
鄭保村,,不好過、無聊、不知所云、期中考有考古題,-2
朱弘毅,,為人怪怪的、點名全到、就差不多會過,0
陳至還,,抄筆記、好過點名有到會加分、期中考考古題,3
陳瓊玲,,不難過、印象成績重,0
鄒繼礎,,好過,1
徐繼達,,算好過,0
徐繼達,經濟學,上課抄筆記，筆記以後看會很有用,1.6
徐繼達,個經,期中期末都考四題問答，都是上課內容，有唸有分,1
徐繼達,經濟學,教學十分認真，每堂必點！,1.8
陳善瑜,,超難過、上課教基本、考試考應用,0
陳善瑜,,算好過吧，給分還可以教的不錯,1
王葳,,教的普普、實習考試超多,0
王葳,,教得很好,1.6
李文傳,,講解仔細，有上課不難過,0
李文傳,法律經濟學,點名全到平時成績全拿，期中期末全申論，考題就上課PPT有唸有分，會去實習法庭,2
李文傳,經濟學,老師人好，上課也不錯,1
施清火,行政法,來校兼課的檢察官，不刁難，重出席，人好有耐性,1
劉宗欣,,滿常點名，人親切，上課講解清楚，算中規中矩,2
劉宗欣,國際金融學,偶爾點佔分高，上課輕鬆有趣,3
廖重宏,民法概要,人不錯也會教,1
蔡欣甫,,新進教師，上課滿有趣的並且會自備PPT，講課清楚，不會難過。,5.4
楊坤峰,,似乎是外聘教師,0
楊坤峰,,目前是合經系系主任，每節必點，超討厭翹課的學生，翹課和代簽都容易被當，教的OK，普通好過，分數給的,1.5
楊坤峰,,和平常表現及期中期末考出來的分數差不多,1
楊坤峰,,的激進言論，痛恨玩手機的人，容易過的程度普普,0
高秀蘭,,千萬不要選、但可學很多,0
高秀蘭,,是一個教得很好的老師，板書很多很詳細，老師人很好，其實期中期末不要太糟都會過,8
高秀蘭,,比以前好過一點，上課遲到會被罵,1.2
高秀蘭,,假日考試，有打工盡量別修，上課很詳細，有筆記有考古題有講解，有稍微變好過,4.5
吳榮彬,,超麻煩,-1.5
吳榮彬,,雖然麻煩但很有趣，可以學到東西，不會因為成績不好罵人，會因為態度差大罵學生，不論是老師為人還是上課,0
吳榮彬,,方式都和一般老師很不一樣,1.6
吳榮彬,,上課雖然麻煩，但不太會當人，可以學到很多，以前脾氣不太好，但現在改很多了，較不注重考試，重作業和報告,2.8
李文炯,,還不錯、都考課本習題,1.2
黃焜炎,,只要有點名的值日生有到就好了,4.8
吳進家,,大佛心，超好過，期中自己命題很簡單,1.6
林文欽,,抄筆記,0
林文欽,,認真教學，老師很可愛，脾氣很好，自己會做PPT，好過,8
林文欽,統計學,淺顯易懂，好過的老師,1
林文欽,,好過，必點，上課別說話,1
賴昆榮,,人好、但也會當人,1
賴昆榮,,教學認真，考試考古題居多，會換數字,1
林麗芬,,老師人很好，上課很認真，好過，基本上成績不要太悽慘，都會過,3.2
王迺聖,,考試都考考古題，分數看心情，有點龜毛，板書有點難懂,0
王婉倫,,上課用自編講義，聽不懂老師會再說一次，偶爾有小考，簽到，老師人不錯，不太當人,3
周宜強,統計學,大刀，必點，上課請認真!,1
康照宗,統計綜合班,人好，題目練習有寫對有加分，教的清楚易懂,2
張育瑋,應用數理統計,考試給題庫，老師人不錯,1
江耕南,,會當人、上課要很專心、作業超多，目前為系主任。,4.8
胡士文,,好過、讀筆記,1
林昆立,貨銀,教的不錯，可以學到東西，解釋得很清楚，期末分組報告每個人都要上台兩分鐘,4.8
林昆立,,少點，認真抄筆記!考試不容易,2
蔡佳芬,財管,最近越教越好，上課必點，喜歡說些課外的，會依照同學狀況調整,4.8
陳麗君,財數,人很好，用PPT上課，不知所云，期中考不好會全班補考，期末分組書面報告,4.8
洪偉峰,個總經,人不錯，愛聊時事，分享他的學生時光，用講義上課，考筆記內容，有背有分，人少才點名,2
陳奕勳,商事法,外聘教師，上課抄筆記，考試考筆記內容,0
劉炳麟,財資,人很好，每兩周有一次小組報告，學完會對excel很了解，偶爾點名，重視出席,6.4
李君屏,保險學,人很好，重視上課態度，考名詞解釋跟課本裡的習題F,3.2
楊明晶,,期中延後考，期末提前考，可考三個小時，有期末分組報告，有萬年筆記，教的不錯，可學到東西,4.8
王佳真,,好過，成績有商量空間，考題難，分數會微調，上課有點無趣，請斟酌,1.2
簡正儀,,幽默風趣好老師，凡事有商量空間，有實際操作零股的部分,4.8
吳東憲,會計學,考試作業上課都會提到，專心上課就差不多了,2
徐慧敏,銀行實務,考試不難，上實務!,2
王綺亞,,人很好、偶爾點名、教得尚可,1.6
賴炎卿,,主教會計，上課不怎麼樣，但如果常常和他互動會有印象分數，每節必點，以小小考為點名，所以就算是,3
賴炎卿,,白卷也要交，點名比重超重，都有到就好過,2
吳朝欽,,教得普普，但是人本身很有趣，會記學生的臉跟學生哈拉，重點名，挺好過,4.8
吳朝欽,經濟學,每節必點，會寫座位表，不允許遲到，成績給的不錯，上課不要玩手機,2
劉南英,,人好、教的也好、成績不低、但會抽點名,0
游慧光,,人很好、教的不錯、必點、考習題,3.2
王國台,,教的比補習班讚、多考考古題、不過考古題太多了、不是很好抓,3.2
王國台,,要把握小考,1
謝耀智,,教三個班的小考題目幾乎一樣、而且也幾乎和期中期末考題目一樣、所以不要選第一個考試的班就好了,3.2
李惠宗,,似乎將學生看成法律系的來教、有分組報告、分數不高、記得我們那一屆期中考最高分70,-1
朱覺民,,很有個性的老師、期末考筆試、不知如何下筆,0
曾秋梅,,是成會助教、人好、教得觀念更好、點名加分用,1
黃瓊如,,人很好、教得也好、有考古題、但不一定有用、不好抓題目、有報告,6.4
黃瓊如,財政學,幾乎不點名，上自己的講義不必買書，喜歡出考古題，期末比期中重要,3
洪國仁,,財稅系名師兼大刀，上課內容十分充實且教得很好，以前很難過，現在是還好，只要認真讀就會過，如果是財稅系的同學,1.6
洪國仁,,建議必修，這樣你的稅法才會扎實，目前人慢慢變好中，不像以前那麼難過，還是建議外系不要選老師的財政學，會崩潰。,2.8
洪國仁,,目前僅教租稅法，算大刀,0
許慧雯,,老師人很好，上課很認真，教的還不錯，是年輕的老師，偶爾點名，會不會一切看個人成績,8
陳盛通,財務管理,老師很親民，課程中會測試同學學習狀況與成效，可以輕鬆學財管，好過,6.4
陳盛通,,財稅系副教授，主教經濟類，上課認真生動，不喜歡當人，還算好過,4
曾子耘,,財稅系副教紹，上課不要太吵，基本上做甚麼都不太管，幾乎每節點，喜歡出課本上的題目，做熟算好過，管理考選擇，好過,2
曾子耘,管理學,上課輕鬆人好，但期中期末考試要讀的仔細，有難度,2
陳清河,個經,超級大佛，記得交作業,1
黎自奮,,好過,1
戴嬋玲,,超囉嗦的老師、作業很多,-1.5
龐寶宏,,超好過、有保險學基礎修較好、否則分數雖高、卻沒學到東西、上課無聊 聽說會突然暴走，暴走後會隨機當人,4.8
龐寶宏,,其實教的東西並不是無聊，而是太深奧了，程度不夠反而聽不懂,1.6
莊建中,,超認真的老師、內容豐富、不錯的課,3
呂瑞秋,,超無聊、考選擇題、分數很高,0
呂瑞秋,個經,雷，規矩多，分數普,0
蘇雲華,,不點名,0
陳振金,,他的課除了必修外、不要選、煩人財金系,-2
陳長城,,教得不錯、易懂、可學得多,1.5
江耕南,,會當人、上課要很專心、作業超多,4.8
黃建鋼,,很好過,1.6
曾鹿鳴,,老師年輕，愛說笑，上課輕鬆幽默，用PPT上課，當倒數五人,4
吳瑞雲,,保險法上的很好，算是生動活潑，別得罪老師，喜歡給予學生打氣，上課要回應老師,9.6
洪介偉,,人很好，冷笑話之王，作業一定要交，遲交也要補交，考前會重點提示，上課有點無聊，分數普通,4.8
謝偉國,,分數很高，喜歡學生熱烈回應,4.8
康淑珍,保險會計,報告做的完整認真分數就高，上課內容較為艱深,2.8
黃雅文,,年輕女教授，教的不錯，不太當人，人很好，偶爾說笑話,3.2
謝明宏,,上課常遲到，常請假缺課，不太教東西，有點讓人摸不著頭緒的老師,2.4
鐘玉輝,,實務界退休任課，重實務，只有期中期末,1
張智凱,精算實務與軟體,有難度，外系請慎選,0
鄒季博,,現在已經退修，在學校兼任，很無趣，不點名，期中期末各50%，不知所云,0
陳俊卿,通識/經濟與生活,不好過，考試會給重點但多的嚇人，上課必須照號碼座,-1.5
楊明憲,,人很好，農經相關的老師，作業有交的話分數會很高，是一個很健談的老師，龜毛這點其實還好,8
謝登隆,,教得好、考試普通，少點名，有點嘴砲,1.2
林文欽,,抄筆記,0
吳進家,,大佛心，超好過，期中自己命題很簡單,1.6
陳美夙,,好過,1
施雅琴,,睡很大，很無聊聽不懂在上什麼......都考考古題，找學長姊拿,0
宋健治,,不用買書，考筆記，期中考前會洩題，簽到表雖然沒分數，但最後會一次全部送教官,1
羅慶龍,,教的不錯，但似乎退休回來教課，帶的班不多,0
江怡蒨,,教得好，分數也不錯，國貿系系主任，可以HIGH趴,3.2
江怡蒨,,系主任卸任,0
陳香加,,英文上課、但會解釋、管理學報告超多,0
謝信芳,,常點名、上課不要遲道,1
朱海成,,嚴格、但教得很好、英文教學,1.6
金大勇,,上課滿輕鬆、但考題不好寫,3.6
蕭欽篤,,貨幣銀行學教得還不錯、國際金融較難,1
林延機,,老師教學認真、教得不錯、一學期一次報告,2
簡士超,,一定有一次報告、偶爾點名,1
楊志誠,,很少點名、考試會勾題目、分數給的不高,1
黃焜炎,,只要有點名的值日生有到就好了,4.8
羅芳怡,,年輕的老師，很前衛，報告要小心被噹爆，對報告要求高,8
羅芳怡,,管理學學得非常紮實，對未來非常有幫助，推薦,5.4
李元恕,,已經跑去行銷系，上課很有趣，考試不好考，考選擇，有難度，簽到,0
梁馨予,,上課認真步調很快，分數照規定走，跟不上會有聽沒有懂，會點名,3
梁馨予,,不想多說，不建議修她的課,-1.5
邱世寬,,教學認真，上課內容豐富，分數不錯，偶爾點名，推薦,3
邱世寬,,擔任國貿系系主任,0
王偉霖,,教學普通，新老師不熟悉學校考試制度...改考卷有自己的一套標準,3
曾鼎翔,,教學認真，報告頗多但學起來很紮實！考試分數高......,4.8
林呈昱,,教學認真，上課會洩漏考試題目，基本上就是背多少有多少分，平時會跟同學分享自己的經驗以及,2
林呈昱,,各項比賽、實習等資訊，推薦,1
徐瑞玲,,是個很認真上課可以學到很多東西的老師，俗稱徐小刀，但遵守他的原則，就不會當人，厭惡遲到的學生，,3.2
徐瑞玲,,三次缺課會被當，考試前勾題，會有點累但十分推薦的老師,5.4
徐瑞玲,,國貿系的學生對於國貿相關的基礎內容、丙級檢定等等請一定要選他的課，非常專業又認真的老師,7.2
徐瑞玲,,相關科系想學到東西一定要選他，雖然稱徐小刀，但不會當太多人，基本的原則有遵守就沒事，其實很好溝通，人很可愛,14.4
徐瑞玲,,也很好,1.6
黃秀英,,曾經是職場上的女強人，關於國貿相關的東西與商業英文等等，都有相關的實務經驗，可以學到東西，要求也是不少，,3.2
黃秀英,,最好她說甚麼就照做甚麼,0
吳廣文,,老師人很好，專業領域與行銷相關，常分組報告，上課可以學到不少東西，鼓勵學生多發言，老師會和學生意見交流，,7.5
吳廣文,,報告有交，考試不要太混，要過基本上不難。,0
劉翁昆,國貿實務,好過，貝多芬，請參考#420,1
許鈺珮,經濟學,必點，上課認真回答有加分，作筆記!不接受求情,2
許鈺珮,國貿理論與政策,大二必修，偶爾點，和經濟學授課方式相近,0
許鈺珮,經濟學,人好，但有點碎念,0
林呈昱,行銷管理,人好上課幽默風趣，上多少考多少，不接受求情，必點,4
林呈昱,,行銷系,-1
程英斌,,視覺傳達與品牌識別，不點名，每周電腦作業，期中上機考，幾乎有交有過,1
李元恕,,行銷系，上課很有趣，考試不好考，考選擇，有難度，簽到,0
